Date : 2021-03-21 19:47:58
Directory : /home/ilobach/fur
Total : 189 files,  1148034 codes, 0 comments, 160 blanks, all 1148194 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| shifts/shift_03_16_2020/amplitude_vs_beam_current_03_16_2020                                                                                                                                      |          5 |      6,532 |          0 |          2 |      6,534 |
| shifts/shift_03_16_2020/amplitude_vs_beam_current_03_16_2020/.ipynb_checkpoints                                                                                                                   |          1 |      2,905 |          0 |          1 |      2,906 |
| shifts/shift_03_16_2020/beam_energy_from_radiation_damping                                                                                                                                        |          1 |     15,354 |          0 |          0 |     15,354 |
| shifts/shift_03_16_2020/flat                                                                                                                                                                      |         16 |     20,786 |          0 |         16 |     20,802 |
| shifts/shift_03_16_2020/flat/.ipynb_checkpoints                                                                                                                                                   |          8 |     10,205 |          0 |          8 |     10,213 |
| shifts/shift_03_16_2020/regenerating_fluctuations_data                                                                                                                                            |          5 |    521,137 |          0 |          4 |    521,141 |
| shifts/shift_03_16_2020/regenerating_fluctuations_data/.ipynb_checkpoints                                                                                                                         |          2 |    260,010 |          0 |          2 |    260,012 |
| shifts/shift_03_16_2020/round_and_round_long_plots                                                                                                                                                |         34 |    150,045 |          0 |         34 |    150,079 |
| shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints                                                                                                                             |         17 |     73,209 |          0 |         17 |     73,226 |
| shifts/shift_03_21_2020                                                                                                                                                                           |          2 |     71,231 |          0 |          2 |     71,233 |
| shifts/shift_03_21_2020/.ipynb_checkpoints                                                                                                                                                        |          1 |     35,610 |          0 |          1 |     35,611 |
| shifts/shift_04_29_2019                                                                                                                                                                           |          6 |      6,730 |          0 |          6 |      6,736 |
| shifts/shift_04_29_2019/.ipynb_checkpoints                                                                                                                                                        |          3 |      3,349 |          0 |          3 |      3,352 |
| wiggler_radiation                                                                                                                                                                                 |         19 |    211,627 |          0 |         13 |    211,640 |
| wiggler_radiation/SRW                                                                                                                                                                             |          5 |    208,724 |          0 |          4 |    208,728 |
| wiggler_radiation/SRW/.ipynb_checkpoints                                                                                                                                                          |          2 |    105,171 |          0 |          2 |    105,173 |
| wiggler_radiation/number_of_coherent_modes                                                                                                                                                        |         10 |      2,010 |          0 |          7 |      2,017 |
| wiggler_radiation/number_of_coherent_modes/.ipynb_checkpoints                                                                                                                                     |          1 |        229 |          0 |          1 |        230 |
| wiggler_radiation/number_of_coherent_modes/beam_divergence                                                                                                                                        |          2 |        130 |          0 |          2 |        132 |
| wiggler_radiation/number_of_coherent_modes/beam_divergence/.ipynb_checkpoints                                                                                                                     |          1 |          6 |          0 |          1 |          7 |
| wiggler_radiation/number_of_coherent_modes/rcc_cluster_batch_jobs                                                                                                                                 |          3 |        909 |          0 |          3 |        912 |
| wiggler_radiation/number_of_coherent_modes/rcc_cluster_batch_jobs/.ipynb_checkpoints                                                                                                              |          1 |        205 |          0 |          1 |        206 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                          | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/ilobach/fur/acnet_reader/.ipynb_checkpoints/acnet_reader-checkpoint.ipynb                                                                                                                   | Jupyter          |        296 |          0 |          1 |        297 |
| /home/ilobach/fur/acnet_reader/acnet_reader.ipynb                                                                                                                                                 | Jupyter          |        296 |          0 |          1 |        297 |
| /home/ilobach/fur/acnet_reader/fur_data_reader_tests.ipynb                                                                                                                                        | Jupyter          |        240 |          0 |          0 |        240 |
| /home/ilobach/fur/fur/tests/testing_calcuation_of_fluctuation.ipynb                                                                                                                               | Jupyter          |        508 |          0 |          0 |        508 |
| /home/ilobach/fur/fur/tests/testing_finding_period.ipynb                                                                                                                                          | Jupyter          |        301 |          0 |          0 |        301 |
| /home/ilobach/fur/fur_cpp/jupyter/.ipynb_checkpoints/Untitled-checkpoint.ipynb                                                                                                                    | Jupyter          |          6 |          0 |          1 |          7 |
| /home/ilobach/fur/fur_cpp/jupyter/.ipynb_checkpoints/cpp-checkpoint.ipynb                                                                                                                         | Jupyter          |        473 |          0 |          1 |        474 |
| /home/ilobach/fur/fur_cpp/jupyter/Untitled.ipynb                                                                                                                                                  | Jupyter          |        210 |          0 |          1 |        211 |
| /home/ilobach/fur/fur_cpp/jupyter/cpp.ipynb                                                                                                                                                       | Jupyter          |        502 |          0 |          1 |        503 |
| /home/ilobach/fur/lattice/lattice_devs/.ipynb_checkpoints/lattice_dev_03_10_2020-checkpoint.ipynb                                                                                                 | Jupyter          |        289 |          0 |          1 |        290 |
| /home/ilobach/fur/lattice/lattice_devs/.ipynb_checkpoints/lattice_dev_03_16_2020-checkpoint.ipynb                                                                                                 | Jupyter          |     13,901 |          0 |          1 |     13,902 |
| /home/ilobach/fur/lattice/lattice_devs/.ipynb_checkpoints/lattice_dev_FLAT_03_16_2020-checkpoint.ipynb                                                                                            | Jupyter          |      1,175 |          0 |          1 |      1,176 |
| /home/ilobach/fur/lattice/lattice_devs/.ipynb_checkpoints/lattice_dev_ROUND_03_16_2020-checkpoint.ipynb                                                                                           | Jupyter          |      1,082 |          0 |          1 |      1,083 |
| /home/ilobach/fur/lattice/lattice_devs/.ipynb_checkpoints/lattice_dev_ROUND_03_16_2020_for_each_camera-checkpoint.ipynb                                                                           | Jupyter          |      1,175 |          0 |          1 |      1,176 |
| /home/ilobach/fur/lattice/lattice_devs/diffraction_effects_etc.ipynb                                                                                                                              | Jupyter          |         79 |          0 |          0 |         79 |
| /home/ilobach/fur/lattice/lattice_devs/lattice_dev_03_10_2020.ipynb                                                                                                                               | Jupyter          |        948 |          0 |          1 |        949 |
| /home/ilobach/fur/lattice/lattice_devs/lattice_dev_03_16_2020.ipynb                                                                                                                               | Jupyter          |     13,901 |          0 |          1 |     13,902 |
| /home/ilobach/fur/lattice/lattice_devs/lattice_dev_FLAT_03_16_2020.ipynb                                                                                                                          | Jupyter          |      1,163 |          0 |          1 |      1,164 |
| /home/ilobach/fur/lattice/lattice_devs/lattice_dev_ROUND_03_16_2020.ipynb                                                                                                                         | Jupyter          |      7,769 |          0 |          1 |      7,770 |
| /home/ilobach/fur/lattice/lattice_devs/lattice_dev_ROUND_03_16_2020_for_each_camera.ipynb                                                                                                         | Jupyter          |      1,252 |          0 |          1 |      1,253 |
| /home/ilobach/fur/requirements.txt                                                                                                                                                                | pip requirements |         43 |          0 |          1 |         44 |
| /home/ilobach/fur/shifts/APT_seminar_08_14_2020/.ipynb_checkpoints/on_axis_many_pulses_diagram-checkpoint.ipynb                                                                                   | Jupyter          |        103 |          0 |          1 |        104 |
| /home/ilobach/fur/shifts/APT_seminar_08_14_2020/on_axis_many_pulses_diagram.ipynb                                                                                                                 | Jupyter          |        103 |          0 |          1 |        104 |
| /home/ilobach/fur/shifts/IOTA_Collaboration_meeting_2020/.ipynb_checkpoints/Untitled-checkpoint.ipynb                                                                                             | Jupyter          |          6 |          0 |          1 |          7 |
| /home/ilobach/fur/shifts/IOTA_Collaboration_meeting_2020/.ipynb_checkpoints/experiment_description-checkpoint.ipynb                                                                               | Jupyter          |        280 |          0 |          1 |        281 |
| /home/ilobach/fur/shifts/IOTA_Collaboration_meeting_2020/Untitled.ipynb                                                                                                                           | Jupyter          |        115 |          0 |          1 |        116 |
| /home/ilobach/fur/shifts/IOTA_Collaboration_meeting_2020/directly_connected_pulses/.ipynb_checkpoints/Untitled-checkpoint.ipynb                                                                   | Jupyter          |        236 |          0 |          1 |        237 |
| /home/ilobach/fur/shifts/IOTA_Collaboration_meeting_2020/directly_connected_pulses/Untitled.ipynb                                                                                                 | Jupyter          |        236 |          0 |          1 |        237 |
| /home/ilobach/fur/shifts/IOTA_Collaboration_meeting_2020/experiment_description.ipynb                                                                                                             | Jupyter          |        288 |          0 |          1 |        289 |
| /home/ilobach/fur/shifts/for_PRAB_paper/.ipynb_checkpoints/M_calculation_BNL-checkpoint.ipynb                                                                                                     | Jupyter          |      3,456 |          0 |          1 |      3,457 |
| /home/ilobach/fur/shifts/for_PRAB_paper/.ipynb_checkpoints/M_calculation_IOTA-checkpoint.ipynb                                                                                                    | Jupyter          |      3,534 |          0 |          1 |      3,535 |
| /home/ilobach/fur/shifts/for_PRAB_paper/.ipynb_checkpoints/for_paper-checkpoint.ipynb                                                                                                             | Jupyter          |        303 |          0 |          1 |        304 |
| /home/ilobach/fur/shifts/for_PRAB_paper/.ipynb_checkpoints/vpython_test-checkpoint.ipynb                                                                                                          | Jupyter          |          6 |          0 |          1 |          7 |
| /home/ilobach/fur/shifts/for_PRAB_paper/M_calculation_BNL.ipynb                                                                                                                                   | Jupyter          |      3,456 |          0 |          1 |      3,457 |
| /home/ilobach/fur/shifts/for_PRAB_paper/M_calculation_IOTA.ipynb                                                                                                                                  | Jupyter          |      3,534 |          0 |          1 |      3,535 |
| /home/ilobach/fur/shifts/for_PRAB_paper/for_paper.ipynb                                                                                                                                           | Jupyter          |        303 |          0 |          1 |        304 |
| /home/ilobach/fur/shifts/for_PRAB_paper/vpython_test.ipynb                                                                                                                                        | Jupyter          |        163 |          0 |          1 |        164 |
| /home/ilobach/fur/shifts/for_PRL_paper/.ipynb_checkpoints/aps_estimations-checkpoint.ipynb                                                                                                        | Jupyter          |          6 |          0 |          1 |          7 |
| /home/ilobach/fur/shifts/for_PRL_paper/.ipynb_checkpoints/aps_upgrade_flat_avN_M-checkpoint.ipynb                                                                                                 | Jupyter          |        843 |          0 |          1 |        844 |
| /home/ilobach/fur/shifts/for_PRL_paper/.ipynb_checkpoints/aps_upgrade_flat_avN_M_v1-checkpoint.ipynb                                                                                              | Jupyter          |        883 |          0 |          1 |        884 |
| /home/ilobach/fur/shifts/for_PRL_paper/.ipynb_checkpoints/aps_upgrade_round_avN_M-checkpoint.ipynb                                                                                                | Jupyter          |        686 |          0 |          1 |        687 |
| /home/ilobach/fur/shifts/for_PRL_paper/.ipynb_checkpoints/aps_upgrade_round_avN_M_v1-checkpoint.ipynb                                                                                             | Jupyter          |        933 |          0 |          1 |        934 |
| /home/ilobach/fur/shifts/for_PRL_paper/.ipynb_checkpoints/aps_upgrade_round_avN_M_v2-checkpoint.ipynb                                                                                             | Jupyter          |        933 |          0 |          1 |        934 |
| /home/ilobach/fur/shifts/for_PRL_paper/.ipynb_checkpoints/aps_upgrade_round_avN_M_v3-checkpoint.ipynb                                                                                             | Jupyter          |        933 |          0 |          1 |        934 |
| /home/ilobach/fur/shifts/for_PRL_paper/.ipynb_checkpoints/australian_synchrotron-checkpoint.ipynb                                                                                                 | Jupyter          |        670 |          0 |          1 |        671 |
| /home/ilobach/fur/shifts/for_PRL_paper/.ipynb_checkpoints/australian_synchrotron_avN_M-checkpoint.ipynb                                                                                           | Jupyter          |        629 |          0 |          1 |        630 |
| /home/ilobach/fur/shifts/for_PRL_paper/.ipynb_checkpoints/figures-checkpoint.ipynb                                                                                                                | Jupyter          |          6 |          0 |          1 |          7 |
| /home/ilobach/fur/shifts/for_PRL_paper/.ipynb_checkpoints/generate_numericalvalues-checkpoint.ipynb                                                                                               | Jupyter          |        684 |          0 |          1 |        685 |
| /home/ilobach/fur/shifts/for_PRL_paper/.ipynb_checkpoints/samle_Sigma_Delta_waveforms-checkpoint.ipynb                                                                                            | Jupyter          |        119 |          0 |          1 |        120 |
| /home/ilobach/fur/shifts/for_PRL_paper/.ipynb_checkpoints/samle_Sigma_Delta_waveforms_IOTA_signal-checkpoint.ipynb                                                                                | Jupyter          |        191 |          0 |          1 |        192 |
| /home/ilobach/fur/shifts/for_PRL_paper/.ipynb_checkpoints/spectral_angular_distribution-checkpoint.ipynb                                                                                          | Jupyter          |        436 |          0 |          1 |        437 |
| /home/ilobach/fur/shifts/for_PRL_paper/IBS/.ipynb_checkpoints/IBS_SN_IL-checkpoint.ipynb                                                                                                          | Jupyter          |        799 |          0 |          1 |        800 |
| /home/ilobach/fur/shifts/for_PRL_paper/IBS/IBS_SN_IL.ipynb                                                                                                                                        | Jupyter          |        799 |          0 |          1 |        800 |
| /home/ilobach/fur/shifts/for_PRL_paper/aps_estimations.ipynb                                                                                                                                      | Jupyter          |        113 |          0 |          1 |        114 |
| /home/ilobach/fur/shifts/for_PRL_paper/aps_upgrade_flat_avN_M.ipynb                                                                                                                               | Jupyter          |        843 |          0 |          1 |        844 |
| /home/ilobach/fur/shifts/for_PRL_paper/aps_upgrade_flat_avN_M_v1.ipynb                                                                                                                            | Jupyter          |        943 |          0 |          1 |        944 |
| /home/ilobach/fur/shifts/for_PRL_paper/aps_upgrade_round_avN_M.ipynb                                                                                                                              | Jupyter          |        913 |          0 |          1 |        914 |
| /home/ilobach/fur/shifts/for_PRL_paper/aps_upgrade_round_avN_M_v1.ipynb                                                                                                                           | Jupyter          |        933 |          0 |          1 |        934 |
| /home/ilobach/fur/shifts/for_PRL_paper/aps_upgrade_round_avN_M_v2.ipynb                                                                                                                           | Jupyter          |        933 |          0 |          1 |        934 |
| /home/ilobach/fur/shifts/for_PRL_paper/aps_upgrade_round_avN_M_v3.ipynb                                                                                                                           | Jupyter          |      1,096 |          0 |          1 |      1,097 |
| /home/ilobach/fur/shifts/for_PRL_paper/australian_synchrotron.ipynb                                                                                                                               | Jupyter          |        647 |          0 |          1 |        648 |
| /home/ilobach/fur/shifts/for_PRL_paper/australian_synchrotron_avN_M.ipynb                                                                                                                         | Jupyter          |        629 |          0 |          1 |        630 |
| /home/ilobach/fur/shifts/for_PRL_paper/figures.ipynb                                                                                                                                              | Jupyter          |         97 |          0 |          1 |         98 |
| /home/ilobach/fur/shifts/for_PRL_paper/generate_numericalvalues.ipynb                                                                                                                             | Jupyter          |        691 |          0 |          1 |        692 |
| /home/ilobach/fur/shifts/for_PRL_paper/samle_Sigma_Delta_waveforms.ipynb                                                                                                                          | Jupyter          |        191 |          0 |          1 |        192 |
| /home/ilobach/fur/shifts/for_PRL_paper/samle_Sigma_Delta_waveforms_IOTA_signal.ipynb                                                                                                              | Jupyter          |        213 |          0 |          1 |        214 |
| /home/ilobach/fur/shifts/for_PRL_paper/spectral_angular_distribution.ipynb                                                                                                                        | Jupyter          |        501 |          0 |          1 |        502 |
| /home/ilobach/fur/shifts/shift_03_09_2020/.ipynb_checkpoints/amlitude_vs_current_directly_connected_03_09_2020-checkpoint.ipynb                                                                   | Jupyter          |      1,320 |          0 |          1 |      1,321 |
| /home/ilobach/fur/shifts/shift_03_09_2020/IWCMI_vs_IBEAMA.ipynb                                                                                                                                   | Jupyter          |        635 |          0 |          0 |        635 |
| /home/ilobach/fur/shifts/shift_03_09_2020/accounting_for_beam_angular_spread_03_09_2020.ipynb                                                                                                     | Jupyter          |        628 |          0 |          0 |        628 |
| /home/ilobach/fur/shifts/shift_03_09_2020/amlitude_vs_current_directly_connected_03_09_2020.ipynb                                                                                                 | Jupyter          |      1,410 |          0 |          1 |      1,411 |
| /home/ilobach/fur/shifts/shift_03_09_2020/comb_filter_no_nd_filter_data_03_09_2020.ipynb                                                                                                          | Jupyter          |        257 |          0 |          0 |        257 |
| /home/ilobach/fur/shifts/shift_03_09_2020/integrator_transmission_function.ipynb                                                                                                                  | Jupyter          |        590 |          0 |          0 |        590 |
| /home/ilobach/fur/shifts/shift_03_09_2020/no_comb_filter_no_nd_filter_data_03_09_2020.ipynb                                                                                                       | Jupyter          |      1,190 |          0 |          0 |      1,190 |
| /home/ilobach/fur/shifts/shift_03_09_2020/no_comb_filter_no_nd_filter_data_03_09_2020_old_fluctuations_analysis.ipynb                                                                             | Jupyter          |        248 |          0 |          0 |        248 |
| /home/ilobach/fur/shifts/shift_03_09_2020/reading_from_acnet_03_09_2020.ipynb                                                                                                                     | Jupyter          |        216 |          0 |          0 |        216 |
| /home/ilobach/fur/shifts/shift_03_10_2020/.ipynb_checkpoints/IBS_03_10_2020-checkpoint.ipynb                                                                                                      | Jupyter          |        283 |          0 |          1 |        284 |
| /home/ilobach/fur/shifts/shift_03_10_2020/.ipynb_checkpoints/nd_filters_data_03_10_2020-checkpoint.ipynb                                                                                          | Jupyter          |     12,945 |          0 |          1 |     12,946 |
| /home/ilobach/fur/shifts/shift_03_10_2020/.ipynb_checkpoints/plot_FlAT_ND_FILTERS-checkpoint.ipynb                                                                                                | Jupyter          |        156 |          0 |          1 |        157 |
| /home/ilobach/fur/shifts/shift_03_10_2020/IBS_03_10_2020.ipynb                                                                                                                                    | Jupyter          |        283 |          0 |          1 |        284 |
| /home/ilobach/fur/shifts/shift_03_10_2020/devs/data_analysis_nd_filters_03_10_2020.ipynb                                                                                                          | Jupyter          |        282 |          0 |          0 |        282 |
| /home/ilobach/fur/shifts/shift_03_10_2020/devs/nd_filters_data_03_10_2020_indiv_fluct.ipynb                                                                                                       | Jupyter          |        209 |          0 |          0 |        209 |
| /home/ilobach/fur/shifts/shift_03_10_2020/devs/nd_filters_data_03_10_2020_individual_fluct_dev.ipynb                                                                                              | Jupyter          |        295 |          0 |          0 |        295 |
| /home/ilobach/fur/shifts/shift_03_10_2020/devs/scratch.ipynb                                                                                                                                      | Jupyter          |         92 |          0 |          0 |         92 |
| /home/ilobach/fur/shifts/shift_03_10_2020/nd_filters_data_03_10_2020.ipynb                                                                                                                        | Jupyter          |     13,040 |          0 |          1 |     13,041 |
| /home/ilobach/fur/shifts/shift_03_10_2020/plot_FlAT_ND_FILTERS.ipynb                                                                                                                              | Jupyter          |        156 |          0 |          1 |        157 |
| /home/ilobach/fur/shifts/shift_03_10_2020/reading_data_from_acnet_03_10_2020/reading_from_acnet_03_10_2020.ipynb                                                                                  | Jupyter          |        240 |          0 |          0 |        240 |
| /home/ilobach/fur/shifts/shift_03_10_2020/regenerate_fluctuations_data_03_10_2020.ipynb                                                                                                           | Jupyter          |        326 |          0 |          0 |        326 |
| /home/ilobach/fur/shifts/shift_03_16_2020/.ipynb_checkpoints/bunch_length_noise_for_PRAB-checkpoint.ipynb                                                                                         | Jupyter          |          6 |          0 |          1 |          7 |
| /home/ilobach/fur/shifts/shift_03_16_2020/.ipynb_checkpoints/comarison-checkpoint.ipynb                                                                                                           | Jupyter          |      2,972 |          0 |          1 |      2,973 |
| /home/ilobach/fur/shifts/shift_03_16_2020/.ipynb_checkpoints/comb_filter_no_nd_filters_FLAT_data_03_16_2020-checkpoint.ipynb                                                                      | Jupyter          |      2,722 |          0 |          1 |      2,723 |
| /home/ilobach/fur/shifts/shift_03_16_2020/.ipynb_checkpoints/comb_filter_no_nd_filters_ROUND_LONG_data_03_16_2020-checkpoint.ipynb                                                                | Jupyter          |      2,824 |          0 |          1 |      2,825 |
| /home/ilobach/fur/shifts/shift_03_16_2020/.ipynb_checkpoints/comb_filter_no_nd_filters_ROUND_data_03_16_2020-checkpoint.ipynb                                                                     | Jupyter          |      5,072 |          0 |          1 |      5,073 |
| /home/ilobach/fur/shifts/shift_03_16_2020/.ipynb_checkpoints/comb_filter_transmission_03_16_2020-checkpoint.ipynb                                                                                 | Jupyter          |        592 |          0 |          1 |        593 |
| /home/ilobach/fur/shifts/shift_03_16_2020/amplitude_vs_beam_current_03_16_2020/.ipynb_checkpoints/amp_vs_cur_03_16_2020-checkpoint.ipynb                                                          | Jupyter          |      2,905 |          0 |          1 |      2,906 |
| /home/ilobach/fur/shifts/shift_03_16_2020/amplitude_vs_beam_current_03_16_2020/amlitude_vs_current_with_comb_filter_FLAT_03_16_2020.ipynb                                                         | Jupyter          |        246 |          0 |          0 |        246 |
| /home/ilobach/fur/shifts/shift_03_16_2020/amplitude_vs_beam_current_03_16_2020/amlitude_vs_current_with_comb_filter_ROUND_03_16_2020.ipynb                                                        | Jupyter          |        237 |          0 |          0 |        237 |
| /home/ilobach/fur/shifts/shift_03_16_2020/amplitude_vs_beam_current_03_16_2020/amlitude_vs_current_with_comb_filter_ROUND_low_RF_03_16_2020.ipynb                                                 | Jupyter          |        239 |          0 |          0 |        239 |
| /home/ilobach/fur/shifts/shift_03_16_2020/amplitude_vs_beam_current_03_16_2020/amp_vs_cur_03_16_2020.ipynb                                                                                        | Jupyter          |      2,905 |          0 |          1 |      2,906 |
| /home/ilobach/fur/shifts/shift_03_16_2020/beam_energy_from_radiation_damping/beamenergy_from_radiation_damping.ipynb                                                                              | Jupyter          |     15,354 |          0 |          0 |     15,354 |
| /home/ilobach/fur/shifts/shift_03_16_2020/bunch_length_noise_for_PRAB.ipynb                                                                                                                       | Jupyter          |        626 |          0 |          1 |        627 |
| /home/ilobach/fur/shifts/shift_03_16_2020/comarison.ipynb                                                                                                                                         | Jupyter          |      2,972 |          0 |          1 |      2,973 |
| /home/ilobach/fur/shifts/shift_03_16_2020/comb_filter_no_nd_filters_FLAT_data_03_16_2020.ipynb                                                                                                    | Jupyter          |      2,722 |          0 |          1 |      2,723 |
| /home/ilobach/fur/shifts/shift_03_16_2020/comb_filter_no_nd_filters_ROUND_LONG_data_03_16_2020.ipynb                                                                                              | Jupyter          |      2,824 |          0 |          1 |      2,825 |
| /home/ilobach/fur/shifts/shift_03_16_2020/comb_filter_no_nd_filters_ROUND_data_03_16_2020.ipynb                                                                                                   | Jupyter          |      5,072 |          0 |          1 |      5,073 |
| /home/ilobach/fur/shifts/shift_03_16_2020/comb_filter_transmission_03_16_2020.ipynb                                                                                                               | Jupyter          |        592 |          0 |          1 |        593 |
| /home/ilobach/fur/shifts/shift_03_16_2020/flat/.ipynb_checkpoints/FLAT-checkpoint.ipynb                                                                                                           | Jupyter          |      1,411 |          0 |          1 |      1,412 |
| /home/ilobach/fur/shifts/shift_03_16_2020/flat/.ipynb_checkpoints/FLAT_precalculate_beam_params_vs_current-checkpoint.ipynb                                                                       | Jupyter          |      6,403 |          0 |          1 |      6,404 |
| /home/ilobach/fur/shifts/shift_03_16_2020/flat/.ipynb_checkpoints/FLAT_with_M_calculation_with_beam_divergence-checkpoint.ipynb                                                                   | Jupyter          |        451 |          0 |          1 |        452 |
| /home/ilobach/fur/shifts/shift_03_16_2020/flat/.ipynb_checkpoints/FLAT_with_M_calculation_with_beam_divergence_vs_no_beam_divergence-checkpoint.ipynb                                             | Jupyter          |        528 |          0 |          1 |        529 |
| /home/ilobach/fur/shifts/shift_03_16_2020/flat/.ipynb_checkpoints/ex_plot-checkpoint.ipynb                                                                                                        | Jupyter          |        177 |          0 |          1 |        178 |
| /home/ilobach/fur/shifts/shift_03_16_2020/flat/.ipynb_checkpoints/ey_measurement_rcc_cluster-checkpoint.ipynb                                                                                     | Jupyter          |        256 |          0 |          1 |        257 |
| /home/ilobach/fur/shifts/shift_03_16_2020/flat/.ipynb_checkpoints/plot_flat-checkpoint.ipynb                                                                                                      | Jupyter          |        881 |          0 |          1 |        882 |
| /home/ilobach/fur/shifts/shift_03_16_2020/flat/.ipynb_checkpoints/plot_flat_flat_nd_filters-checkpoint.ipynb                                                                                      | Jupyter          |         98 |          0 |          1 |         99 |
| /home/ilobach/fur/shifts/shift_03_16_2020/flat/FLAT.ipynb                                                                                                                                         | Jupyter          |      1,411 |          0 |          1 |      1,412 |
| /home/ilobach/fur/shifts/shift_03_16_2020/flat/FLAT_precalculate_beam_params_vs_current.ipynb                                                                                                     | Jupyter          |      6,444 |          0 |          1 |      6,445 |
| /home/ilobach/fur/shifts/shift_03_16_2020/flat/FLAT_with_M_calculation_with_beam_divergence.ipynb                                                                                                 | Jupyter          |        451 |          0 |          1 |        452 |
